Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6

====== GAWK cheat sheet ======

===== Predefined Variable Summary =====

| Variable    | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| getline var                 | Set var from next input record; set NR, FNR.                                                                                                                                                                                                                                                          |
| getline var <file           | Set var from next record of file.                                                                                                                                                                                                                                                                     |
| command getline [var]       | var, as above. If using a pipe or co-process to getline, or from print or printf within a loop, you must use close() to create new instances                                                                                                                                                          |
| command \| & getline [var]  | either into $0 or var, as above. Co-processes are a gawk extension.                                                                                                                                                                                                                                   |
| next                        | Stop processing the current input record. The next input record is read and processing starts over with the first pattern in the AWK program. If the end of the input data is reached, the END block(s), if any, are executed.                                                                        |
| nextfile                    | Stop processing the current input file. The next input record read comes from the next input file. FILENAME and ARGIND are updated, FNR is reset to 1, and processing starts over with the first pattern in the AWK program. If the end of the input data is reached, the END block(s), are executed. |
| print                       | Prints the current record. The output record is terminated with the value of the ORS variable.                                                                                                                                                                                                        |
| print expr-list             | Prints expressions. Each expression is separated by the value of the OFS variable. The output record is terminated with the value of the ORS variable.                                                                                                                                                |
| print expr-list             | Prints expressions on file. Each expression is                                                                                                                                                                                                                                                        |
| >file                       | separated by the value of the OFS variable. The output record is terminated with the value of the ORS variable.                                                                                                                                                                                       |
| printf fmt, expr-list       | Format and print.                                                                                                                                                                                                                                                                                     |
| printf fmt, expr-list >file | Format and print on file.                                                                                                                                                                                                                                                                             |
| system(cmd-line)            | Execute the command cmd-line, and return the exit status.                                                                                                                                                                                                                                             |
| fflush([file])              | Flush any buffers associated with the open output file or pipe file. If file is missing, then stdout is flushed. If file is the null string, then all open output files and pipes have their buffers flushed.                                                                                         |
| print ... >> file           | Appends output to the file.                                                                                                                                                                                                                                                                           |



===== Numeric Functions =====

| Function      | Description                                                                                                                                                                      |
|---------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| atan2(y, x)   | Returns the arctangent of y/x in radians.                                                                                                                                        |
| cos(expr)     | Returns the cosine of expr, which is in radians.                                                                                                                                 |
| exp(expr)     | The exponential function.                                                                                                                                                        |
| int(expr)     | Truncates to integer.                                                                                                                                                            |
| log(expr)     | The natural logarithm function.                                                                                                                                                  |
| rand()        | Returns a random number N, between 0 and 1, such that 0 <= N < 1.                                                                                                                |
| sin(expr)     | Returns the sine of expr, which is in radians.                                                                                                                                   |
| sqrt(expr)    | The square root function.                                                                                                                                                        |
| srand([expr]) | Uses expr as a new seed for the random number generator. If no expr is provided, the time of day is used. The return value is the previous seed for the random number generator. |


===== Bit Manipulation Functions =====

| Function           | Description                                                 |
|--------------------|-------------------------------------------------------------|
| and(v1, v2)        | Return the bitwise AND of the values provided by v1 and v2. |
| compl(val)         | Return the bitwise complement of val.                       |
| lshift(val, count) | Return the value of val, shifted left by count bits.        |
| or(v1, v2)         | Return the bitwise OR of the values provided by v1 and v2.  |
| rshift(val, count) | Return the value of val, shifted right by count bits.       |
| xor(v1, v2)        | Return the bitwise XOR of the values provided by v1 and v2. |


===== String Functions =====

| Function                | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|-------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| asort(s [, d])          | Returns the number of elements in the source array s. The contents of s are sorted using gawk's normal rules for comparing values, and the indexes of the sorted values of s are replaced with sequential integers starting with 1. If the optional destination array d is specified, then s is first duplicated into d, and then d is sorted, leaving the indexes of the source array s unchanged.                                                                                                                                                                                                                        |
| asorti(s [, d])         | Returns the number of elements in the source array s. The behavior is the same as that of asort(), except that the array indices are used for sorting, not the array values. When done, the array is indexed numerically, and the values are those of the original indices. The original values are lost; thus provide a second array if you wish to preserve the original.                                                                                                                                                                                                                                                |
| gensub(r, s,            | Search the target string t for matches of the                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| h [, t])                | regular expression r. If h is a string beginning with g or G, then replace all matches of r with s. Otherwise, h is a number indicating which match of r to replace. If t is not supplied, $0 is used instead. Within the replacement text s, the sequence \n, where n is a digit from 1 to 9, may be used to indicate just the text that matched the n'th parenthesized subexpression. The sequence 0 represents the entire matched text, as does the character &. Unlike sub() and gsub(), the modified string is returned as the result of the function, and the original target string is not changed.                 |
| gsub(r, s [, t])        | For each substring matching the regular expression r in the string t, substitute the string s, and return the number of substitutions. If t is not supplied, use $0. An & in the replacement text is replaced with the text that was actually matched. Use & to get a literal &. (This must be typed as "\\&")                                                                                                                                                                                                                                                                                                             |
| index(s, t)             | Returns the index of the string t in the string s, or 0 if t is not present. (This implies that characterindices start at one.)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| length([s])             | Returns the length of the string s, or the length of $0 if s is not supplied.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| match(s, r [, a])       | Returns the position in s where the regular expression r occurs, or 0 if r is not present, and sets the values of RSTART and RLENGTH. Note that the argument order is the same as for the ~ operator: str ~ re. If array a is provided, a is cleared and then elements 1 through n are filled with the portions of s that match the corresponding parenthesized subexpression in r. The 0'th element of a contains the portion of s matched by the entire regular expression r. Subscripts a[n, "start"], and a[n, "length"] provide the starting index in the string and length respectively, of each matching substring. |
| split(s, a [, r])       | Splits the string s into the array a on the regular expression r, and returns the number of fields. If r is omitted, FS is used instead. The array a is cleared first. Splitting behaves identically to field splitting.                                                                                                                                                                                                                                                                                                                                                                                                   |
| sprintf(fmt, expr-list) | Prints expr-list according to fmt, and returns the resulting string.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| strtonum(str)           | Examines str, and returns its numeric value. If str begins with a leading 0, strtonum() assumes that str is an octal number. If str begins with a leading 0x or 0X, strtonum() assumes that str is a hexadecimal number.                                                                                                                                                                                                                                                                                                                                                                                                   |
| sub(r, s [, t])         | Just like gsub(), but only the first matching substring is replaced.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| substr(s, i [, n])      | Returns the at most n-character substring of s starting at i. If n is omitted, the rest of s is used.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| tolower(str)            | Returns a copy of the string str, with all the upper-case characters in str translated to their corresponding lower-case counterparts. Non-alphabetic characters are left unchanged.                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| toupper(str)            | Returns a copy of the string str, with all the lower-case characters in str translated to their corresponding upper-case counterparts. Non-alphabetic characters are left unchanged.                                                                                                                                                                                                                                                                                                                                                                                                                                       |






===== Time Functions =====

| Function         | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| mktime(datespec) | Turns datespec into a time stamp of the same form as returned by systime(). The datespec is a string of the form YYYY MM DD HH MM SS[ DST]. The contents of the string are six or seven numbers representing respectively the full year including century, the month from 1 to 12, the day of the month from 1 to 31, the hour of the day from 0 to 23, the minute from 0 to 59, and the second from 0 to 60, and an optional daylight saving flag. The values of these numbers need not be within the ranges specified; for example, an hour of -1 means 1 hour before midnight. The origin-zero Gregorian calendar is assumed, with year 0 preceding year 1 and year -1 preceding year 0. The time is assumed to be in the local timezone. If the daylight saving flag is positive, the time is assumed to be daylight saving time; if zero, the time is assumed to be standard time; and if negative (the default), mktime() attempts to determine whether daylight saving time is in effect for the specified time. If datespec does not contain enough elements or if the resulting time is out of range, mktime() returns -1. |
| strftime([format | Formats timestamp according to the                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| [, timestamp]])  | specification in format. The timestamp should be of the same form as returned by systime(). If timestamp is missing, the current time of day is used.If format is missing, a default format equivalent to the output of date(1) is used. See the specification for the strftime() function in ANSI C for the format conversions that are guaranteed to be available. A public-domain version of strftime(3) and a man page for it come with gawk; if that version was used to build gawk, then all of the conversions described in that man page are available to gawk.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| systime()        | Returns the current time of day as the number of seconds since the Epoch (1970-01-01 00:00:00 UTC on POSIX systems).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
